text,sentiment,corpusid,section,subsection,corpusid_unique,,coll_sent,gold_label,jso,jz,jl,cw,ac,Ambiguous
"We thank A. Sachraida, C. Gould and P. J. Kelly for providing us with the experimental **data** and helpful comments, and S. Tomsovic for a critical discussion.",yes,119383949,1/4,3,119383949_1/4_3,,0,0,0,,0,,0,
"Gas distributions were then compared with published **data** on the regional hydrology and hydrochemistry, with particular emphasis on groundwater type, geochemical zonation and dissolved gas trends, and then transposed  Part B (left) shows the same chart, zoomed into the shallower horizons of the basin for clarity. Part C (right) highlights the widespread occurrence of CO 2 gas in the vertical profile, making up varying percentages of total gas content. Part D (far right) illustrates CO 2 gas volumes with depth. Parts C and D also show that while CO 2 may make up to 100% of a gas sample, the overall gas volume of this gas in the sequence may be minor. The 'boomerang' CO 2 trend in Part D strongly mirrors the same trend found in the total gas content trend in part A, but at a different depth horizon.",yes,129244480,11/39,2,129244480_11/39_2,,0,0,0,0,0,0,0,
"One function of the SG-SSPN subcomplex is to stabilize ␣-DG at the sarcolemma (Holt et al., 1998). By examining extraction of ␣-DG with SDS, we show that disruption of proper SG-SSPN protein interactions within the sarcolemma of SSPN-Tg muscle results in destabilization of ␣-DG. The role of ␣-DG in organization of the extracellular matrix has been well-established (Brown et al., 1999;Henry and Campbell, 1998;Henry et al., 2001;Kanagawa et al., 2005). We now show that SSPN overexpression disrupts formation of the extracellular matrix, as revealed by uncoupling of perlecan, laminin and collagen VI co-localization and as seen by electron microscopy. Laminins represent one of the major components of the extracellular matrix and mutations in the LAMA2 gene, which encodes laminin-␣2 chain, cause congenital MD (Allamand et al., 1997;Helbling-Leclerc et al., 1995;Miyagoe-Suzuki et al., 2000). Although the DGC is normally expressed in mouse models with defects in laminin (dy/dy, dy w /dy w , dy 3k /dy 3k , dy Pas /dy Pas , dy 2j /dy 2j ; dy = Lama2), the linkage between the extracellular matrix and the cytoskeleton is disrupted (Besse et al., 2003;Guo et al., 2003;Kuang et al., 1998;Miyagoe et al., 1997;Sunada et al., 1994;Xu et al., 1994). We provide **data** to demonstrate that the extracellular matrix, including laminin, exhibits abnormal structure in phenotypic SSPN-Tg muscle. Taken together, our **data** support a necessary role for SSPN in organizing proteins within the DGC and in assembly of the extracellular matrix.",yes,25460449,6/31,3,25460449_6/31_3,,0,0,0,0,0,0,1,
"The current results should be considered relative to a few study limitations. The CFS **data** did not specify the nature of proactive activities that patrol, DRT officers, or investigators were engaged in. Furthermore, although the coding of the ten call categories analyzed were informed by prior research (Wu & Lum, 2017), idiosyncrasies associated with the study departments' method of cataloging and recording call information did not always allow for direct comparisons to prior research on COVID-19's impact on police services. Similarly, measuring proactivity solely through self-initiated activities from CFS **data** is not a flawless indicator. Officers may engage in proactive work that is not captured in these **data** (Lum, Koper, et al., 2020). However, this method has been established as a reasonable way to distinguish proactivity from reactivity (Lum, Koper, et al., 2020;Wu & Lum, 2017;Zhang and Zhao, 2021).",yes,249258070,37/119,3,249258070_37/119_3,,0,0,0,0,0,0,0,
"
to the same scales as the soluble silica. 1 In what follows numerical **data** relating to the Chalk, unless otherwise stated, have been obtained from A. J. Jukes-Browne, Cretaceous Rocks of Britain, Mem. Geol. Surv. ; and from the papers on the White Chalk of the Knglish Coast in the Proc. Geol. Assoc. (1899-1903), by A. B. Rowe and CD. Sherborn.2 B. Moore, Trans. Geol. Physics Soc, 1917, p. 1. 
3 W. J. Sollas, The Age of the Earth, London, 1905, pp. 132-65. 
r-",yes,130484012,3/4,1,130484012_3/4_1,,1,0,1,1,1,1,1,
"Johannes Tröger conceptualized this work; he drafted the manuscript and edited the final version. Ebru Baykara contributed to the overall interpretation of the work and drafting of the manuscript. Elisa Mallick, Simona Schäfer, Louisa Schwed, and Mario Mina implemented the biomarker, analyzed the speech, conducted the statistical work, as well as drafted the methods and results sections of this article. Daphne ter Huurne and Nina Possemis acquired parts of the data, contributed to the clinical interpretation of the results, and revised the document. Jian Zhao oversaw the design of the V3 framework validation pipeline from a regulatory standpoint and revised the document. Nicklas Linz contributed to the overall concept of this research and revised the manuscript. Inez Ramakers is responsible for the DeepSpA study and **data** acquisition, drafted DeepSpA relevant parts of the document, and revised the manuscript. Craig Ritchie is the principal investigator of SPeAk, responsible for the concept and **data** acquisition, drafted SPeAk relevant parts of the document, and revised the manuscript.",yes,252664998,21/28,1,252664998_21/28_1,,1,0,1,0,0,0,0,
"To further study the potential role of PIKfyve in K18 PFFs uptake and seeding, we used YM-201636, a selective pharmacological PIKfyve inhibitor, shown to reduce the synthesis of PI 3,5 P 2 and to a lower extent PI 4,5 P 2 (49). To confirm its selectivity, we characterized this compound in a kinome profiling at 1 μM (Fig. S6). The selectivity profile confirmed strong binding to PIKfyve and no binding to the other two PIP5K subfamilies (note that the KINOMEscan from Discov-erX does not contain assays for the isoforms PIP5K1B and PIP4K2A-full **data** set is provided in Fig. S6).",yes,233192205,3/21,1,233192205_3/21_1,,1,0,1,1,1,1,0,
"BM-O and JO participated in the design of the study, patient evaluation, interpretation, and revision of data. DA-G and HC-M organized the data, also contributed to its interpretation as well as the writing of the first draft of the manuscript. GP-M contributed to **data** processing, statistical analysis, and **data** interpretation and wrote sections of the manuscript. All authors contributed to the article and approved the submitted version.",yes,254129277,22/27,1,254129277_22/27_1,,1,0,1,0,0,0,0,
"The findings from this systematic review highlight that EPA and DHA have differential effects on some cardiometabolic risk factors and that, to some degree, this effect is dependent on the study population. Both EPA and DHA are effective at lowering triglycerides, although there is evidence that DHA may lower triglycerides more than EPA. Whilst neither omega-3 PUFA alters total cholesterol to a great degree, DHA appears to increase HDL cholesterol, particularly the more cardioprotective HDL 2 subfraction, whilst EPA decreases HDL 3 cholesterol. DHA increases LDL cholesterol more than EPA, and more so in men than in women, and also increases LDL particle size, which may be less atherogenic. From the more limited trial **data** available, DHA may be more effective than EPA at lowering heart rate and blood pressure in normotensive individuals, whilst both EPA and DHA inhibited platelet function but had no effect on fibrinolytic function. Whilst inconsistent findings were reported for the effects of EPA and DHA on inflammatory markers and glycaemic control, both omega-3 PUFAs were able to lower oxidative stress, which is increased in certain subjects such as diabetics thereby increasing their risk of cardiovascular disease.",yes,4042856,89/130,1,4042856_89/130_1,,0,0,0,0,0,0,0,
Further information about the **data** logger and the geophones can be found in GFZ Potsdam web-page (http://www.gfz-potsdam.de/en/section/geophysical-deep-sounding/servicesinfrastructure/geophysical-in strument-pool-potsdam-gipp/instruments/seismicpool/).,yes,55648852,3/40,2,55648852_3/40_2,,1,0,1,1,0,0,1,
"(3) Digital elevation model (DEM), which was downloaded from the Geospatial Data Cloud Available online: http://www.gscloud.cn/ (accessed on 26 April 2020). In the above data, the DEM data, with a resolution of 30 m, can be extracted into slope and elevation. (4) The highway, the primary road and railroad **data** procured from OpenStreetMap Available online: http://www.openstreetmap.org (accessed on 13 July 2020). The population density **data** was provided by Landscan Available online: https://landscan.ornl.gov/ (accessed on 18 December 2020). (5) The 1000 m Normalized Difference Vegetation Index (NDVI) **data** and 30 m land use and land cover change (LUCC) **data** were obtained from the Data Centre for Resources and Environmental Sciences, Chinese Academy of Sciences (RESDC) Available online: http://www.resdc.cn (accessed on 26 April 2020). NDVI and LUCC **data** were obtained by remote sensing image processing. NDVI **data** was based on inversion of SPOT/VEGETATION and MODIS satellite remote sensing and LUCC **data** was generated by manual visual interpretation based on Landsat 8 remote sensing images. (6) China Nature Reserve, the earthquake and landslide vector **data** acquired from RESDC. China Nature Reserve are surface vector data, the rest are point vector data.",yes,237649489,2/49,2,237649489_2/49_2,,1,1,1,1,1,1,1,
"River discharge **data** for the Tully River were obtained from the Queensland Bureau of Meteorology (http://www.bom.gov. au). No long-term in situ salinity **data** are available from King Reef; therefore, **data** from the Carton-Giese Simple Ocean Data Assimilation (SODA) reanalysis project were chosen as a longterm monthly resolution SSS dataset. This consists of a combination of observed and modeled **data** (Carton et al., 2000). Data were obtained from the box centered on 17.5°S (17.25°-17.75°) and 146°E (145.75°-146.25°). SODA version 1.4.2 extends from 1958 to 2001 and uses surface wind products from the European Center for Medium-Range Weather Forecasts 40-year reanalysis (ECMWF ERA 40), which may contain inaccuracies in tropical regions (Cahyarini et al., 2008). The most recent version of SODA (1.4.3) now uses wind **data** from the Quick-Scat scatterometer, thus providing more accurate **data** for the tropics (Cahyarini et al., 2008;Carton and Giese, 2008 ",yes,53478339,9/24,2,53478339_9/24_2,,1,0,1,1,1,1,1,
"Author
Contributions: Conceptualization, C.L. and B.I.; methodology, C.L. and B.I.; software, C.L., and B.I.; validation, C.L., and B.I.; C.L. and B.I.; formal analysis, investigation, resources, and **data** curation, C.L.; writing-original draft preparation, C.L.; writing-review and editing, B.I.; visualization, C.L.; supervision, B.I. and F.L.; project administration and funding acquisition, A.A.-M. All authors have read and agreed to the published version of the manuscript.
",yes,245105154,23/25,1,245105154_23/25_1,,0,0,0,0,0,0,0,
":
Conceptualization, M.A.K. and M.A.; methodology, M.A.K.; software, M.I.; validation, M.A.K., A.A. (Abdullah Alshememry), A.A. (Aws Alshamsan) and M.I.; formal analysis, M.A.K.; investigation, M.I.; resources, M.A.K and M.A.; **data** curation, M.A.K. and M.I.; writingoriginal draft preparation, M.A.K.; writing-review and editing, A.A. (Aws Alshamsan) and A.A. (Abdullah Alshememry); visualization, M.A.K.; supervision, A.A. (Aws Alshamsan); project administration, M.A.K., A.A. (Aws Alshamsan) and M.A.; funding acquisition, M.A.K., M.A. and A.A. (Aws Alshamsan). All authors have read and agreed to the published version of the manuscript. Funding: This project was funded by the National Plan for Science, Technology and Innovation (MAARIFAH), King Abdulaziz City for Science and Technology, Kingdom of Saudi Arabia, Award Number (2-17-03-001-0035).
",yes,250031081,64/65,1,250031081_64/65_1,,0,0,0,0,0,0,0,
"We use the dates of the declaration of COVID-19 as a global pandemic (March 11, 2020) and of the announcements of the effectiveness of the Pfizer-BioNTech (November 9, 2020), Moderna (November 16, 2020) and AstraZeneca (November 23, 2020) 1 vaccines in the US as event dates to compute abnormal returns (ARs). The **data** used in the event study was collected from different sources. Airline stock returns were obtained from Datastream and computed using the total return index.",yes,251711372,111/119,1,251711372_111/119_1,,0,0,0,0,0,0,0,
"Contributors KM, M-JS, BRH, CMS and MO'B contributed to the study concept, study design and interpretation of data, and provided critical review and revision of the manuscript for intellectual content. MO'B provided support in identifying and contacting potential interview participants in primary care. KM collected the survey and interview data. KM, CMS, MO'B and M-JS conducted **data** analysis. KM, M-JS, BRH, CMS and MO'B also provided their final approval of this publication and agree to be accountable for all aspects of the work to ensure both accuracy and integrity of this research. M-JS is the guarantor of this study, who accepts full responsibility for the work, had access to the **data** and controlled the decision to publish. Disclaimer CIHR played no role in the project.",yes,251843619,69/73,2,251843619_69/73_2,,0,0,0,0,0,0,0,
"Having a more widespread phenomenological analysis, case studies and relational researches will help us understand ideas of communication skills, self-esteem and attitude towards the teaching profession among music teaching students with a more detailed **data** acquisition and analysis. Also, with more specialized titles related to the topic, like for instance how Hughes [46] had had sub-topics like questioning abilities when analyzing communication skills, a more detailed contribution can be made to the field.
",yes,150086221,13/16,1,150086221_13/16_1,,0,0,0,0,0,0,0,
"Statistical data: The statistical **data** include average annual rainfall (2018), average annual temperature (2018), number of days with wind and sand wind speed ≥10 m/s (2018), annual evaporation (2018), groundwater mineralization and groundwater burial depth. Meteorological **data** were mainly obtained from 22 meteorological stations around the Three Gorges Reservoir area by the Chinese Meteorological Science Data Sharing Service Available online: http://data.cma.cn/site/index.html (accessed on 17 January 2020). According to each weather station, the inverse distance interpolation (IDW) method of ArcGIS was used to convert meteorological statistics into a raster image of meteorological **data** in the study area. Groundwater mineralization and groundwater depth of burial **data** were obtained by querying the statistical yearbooks of different districts and counties in the Three Gorges Reservoir area.",yes,237649489,2/49,3,237649489_2/49_3,,1,0,1,1,0,1,1,
"Author
Contributions: Conceptualization, Z.K.; methodology, Z.K. and E.I.; software, N.A.; validation, Z.K., E.I. and N.A.; formal analysis, Z.K.; investigation, Z.K. and E.I.; resources, N.A.; **data** curation, Z.K. and N.A.; writing-original draft preparation, Z.K., E.I. and N.A.; writing-review and editing, N.A.; supervision, N.A.; project administration, N.A. All authors have read and agreed to the published version of the manuscript. Funding: This research received no external funding.
",yes,240460078,35/40,1,240460078_35/40_1,,0,0,0,0,0,0,0,
"Author
Contributions: Conceptualization, M.R.S.; R.K.; methodology, M.R.S.; R.K.; software, M.R.S.; validation, M.R.S.; R.K.; formal analysis, M.R.S.; investigation, M.R.S.; resources, M.R.S.; **data** curation, M.R.S.; writing-original draft preparation, M.R.S.; writing-review and editing, R.K.; visualization, M.R.S.; All authors have read and agreed to the published version of the manuscript.
",yes,233438695,56/62,1,233438695_56/62_1,,0,0,0,0,0,0,0,
"Our **data** set is the earthquake catalog maintained by the Japan Meteorological Agency. We used earthquakes having M ≥ 0 since 2000 with depths shallower than 25 km within the study region.  used earthquakes until immediately before the Kumamoto earthquakes for their analysis, while we used them until 11 March 2019.",yes,202192488,2/8,1,202192488_2/8_1,,1,0,1,1,1,0,1,
"All samples taken from various researchers during the ten years of exposure are documented in the excavation database; most are displayed in the profile sketches of H€ andel et al. (2014). High-resolution **data** of MS (Hambach, 2010) and numerous luminescence ages (Lomax et al., 2014) derive from an almost 8 m thick section at North Profile 2005e6 (Fig. 2AeD). The South Profile 2005e7/10e11 on the opposite site of the excavation was very close to the double infant burial (Fig. 2B;Einw€ ogerer et al., 2006), but did not expose the lower 2 m of the LPS (H€ andel et al., 2014). From this profile,  published field descriptions and results of sedimentological and geochemical analyses from each visible GH. In the two deep trenches to the bedrock that were dug in 2009 and 2013/2014 (Fig. 2EþF), the horizons beneath GH 28 were labelled GH 50e62 (61 ¼ gravel, 62 ¼ bedrock) in sounding DE98-100 (West Profile, 2009e11) and GH 80e90 (89 ¼ gravel, 90 ¼ bedrock) in sounding AB94-95 accessible to us in autumn 2013, which was extended by 1 m to both east and north in 2014 (sounding A-C94-96).",yes,224886410,3/35,1,224886410_3/35_1,,0,0,0,1,0,0,1,
"Since the authors have proposed and verified that human capital accumulation promoted GTP [8] and pointed out in the introduction that the CW-regions had comparative advantages in human capital, this paper further proposes proposition 1: the comparative advantage of human capital in the CW-regions of China has prompted these regions to choose GTP more. If the CW-regions choose GTP more between the two technologies, according to the above analysis in this section, we can further put forward proposition 2: the CW-regions of China will gain the backwardness advantage of green development for choosing GTP more. If the above assumptions are confirmed, it will be of great significance for alleviating the contradiction between economic catch-up and environmental protection for underdeveloped regions in China, and it will also have important significance for the economic transformation and sustainable development of other developing countries. This paper uses sys-GMM estimation and panel **data** from 29 provinces as well as regional panel **data** in China from 1995 to 2017 to conduct an empirical test. This research will further enrich the theory of sustainable development and the theory of backwardness advantage, which is a new work.",yes,237856376,3/27,1,237856376_3/27_1,,0,0,0,0,0,0,0,
"There are no conflicts of interest by any of the authors of this manuscript. All authors have made substantial contributions to the manuscript in study design, **data** collection, analysis or interpretation designing of the study, drafting and revising the manuscript. The final submission has been approved by all the authors.  ",yes,232422537,6/7,1,232422537_6/7_1,,0,0,0,0,0,0,0,
"Author
Contributions: Conceptualization, R.B.O., G.Z., K.I.S. and D.M.; methodology, G.Z., D.Z.-D. and R.G.; software, K.I.S. and A.I.U.; validation, G.Z., U.Ç., A.K. and S.D.; formal analysis, G.Z.; investigation, R.B.O., G.Z., K.I.S., D.M., D.Z.-D. and R.G.; resources, U.Ç.; **data** curation, R.B.O., G.Z. and S.D.; writing-original draft preparation, R.B.O., G.Z., K.I.S., D.M., D.Z.-D., R.G., S.J. and M.F.M.; writing-review and editing, G.Z., S.D. and M.F.M.; visualization, A.K.; supervision, G.Z.; project administration, G.Z.; funding acquisition, D.M. All authors have read and agreed to the published version of the manuscript.
",yes,251482760,38/43,1,251482760_38/43_1,,0,0,0,0,0,0,0,
"This study used **data** from 16 stations in Punjab, Pakistan, to assess the climate vulnerability. The Climate Forecast System Reanalysis (CSFR) **data** were used in this research. Daily **data** from 1979 to 2014 for 16 stations were downloaded from the Global Weather **data** for SWAT (https://globalweather.tamu.edu/, last access: 10 September 2014) website. It was used to investigate the long-run variability in the seasonal and annual maximum, minimum, and mean temperature, precipitation, and relative humidity. The studied stations are located in various irrigation zones of Punjab, Pakistan, and daily **data** for 5 variables were used in the current study, as shown in Table 3. We selected these 16 stations due to their popularity and the completeness of records based on their spatio-temporal coverage, history, and uniformity. The considered seasons are described as follows: winter (December, January, February (DJF)), spring (March, April, May (MAM)), summer (June, July, August (JJA)), and autumn (September, October, November (SON)) [49]. ",yes,237733208,10/51,1,237733208_10/51_1,,1,0,1,1,1,1,1,
"YY contributed to the conception, **data** curation, formal analysis, and manuscript writing and editing. ZH contributed to the conception and revision of the manuscript. JL contributed to the review and revision of the manuscript. YW contributed to the editing of the manuscript. MX contributed to the editing and revision of the manuscript. All authors contributed to the article and approved the submitted version. 
",yes,249932676,27/33,1,249932676_27/33_1,,0,0,0,0,0,0,0,
"We use the dates of the declaration of COVID-19 as a global pandemic (March 11, 2020) and of the announcements of the effectiveness of the Pfizer-BioNTech (November 9, 2020), Moderna (November 16, 2020) and AstraZeneca (November 23, 2020) 1 vaccines in the US as event dates to compute abnormal returns (ARs). The **data** used in the event study was collected from different sources. Airline stock returns were obtained from Datastream and computed using the total return index.",yes,251711372,71/119,1,251711372_71/119_1,,0,0,0,0,0,0,0,
"We use the dates of the declaration of COVID-19 as a global pandemic (March 11, 2020) and of the announcements of the effectiveness of the Pfizer-BioNTech (November 9, 2020), Moderna (November 16, 2020) and AstraZeneca (November 23, 2020) 1 vaccines in the US as event dates to compute abnormal returns (ARs). The **data** used in the event study was collected from different sources. Airline stock returns were obtained from Datastream and computed using the total return index.",yes,251711372,31/119,1,251711372_31/119_1,,0,0,0,0,0,0,0,
"The remainder of this paper is organized as follows. Section 2 reviews the relevant literature. Section 3 provides the testable research hypotheses. Section 4 presents the **data** and the event study methodology. In Section 5, we present and discuss our main findings. Section 6 concludes the paper.",yes,251711372,21/119,1,251711372_21/119_1,,0,0,0,1,0,0,0,
"**data** source: any system providing retrieval mechanisms (usually, an API) to access **data** related to software development: source code management, issue tracking, code review, synchronous or asynchronous communication, testing, collaborative documentation writing, Q/A forums, etc. Examples of a **data** source are a Git server, a Bugzilla instance, a Mailman archive, or some Slack instance. kind of **data** source: all **data** sources with the same retrieval API. Examples of kinds of **data** sources are ""Git"", ""Bugzilla"", ""Mailman"", or ""Slack"". repository: a part of a **data** source, usually corresponding to the **data** managed for a certain project. Examples of repositories are a Git repository, a Bugzilla issue tracker, a mailing list archive in a Mailman instance, or a Slack channel. index: all **data** corresponding to a certain kind of **data** source, as it is stored in the GrimoireLab database. Indexes may be raw, with **data** as similar as possible to the one provided by the **data** sources, or enriched, which are tailored to easy visualization and reporting.",yes,236196766,2/47,2,236196766_2/47_2,,0,0,0,0,0,0,1,
"Fully annotated microarray **data** has been deposited in ArrayExpress (E-MTAB-162).
",yes,10465400,23/65,2,10465400_23/65_2,,1,0,1,1,1,1,0,
"In phenomenological estimates (see Refs. [23,24] and references therein), the enhancement of the intrinsic nuclear Schiff moment, Ŝ , is predicted to scale with the quadrupole β 2 and the square of the octupole β 3 deformations, as well as inversely with the energy difference ∆E P D between the parity doublet Table 1 Data for selected odd-mass nuclei in the A ≈ 224 mass region exhibiting parity-doublet candidates. The table presents the isotope, its halflife T 1/2,gs , spin and parity of the ground state J π 0 , energy difference to the lowest-lying possible parity-doublet partner ∆E P D , and the lifetime T 1/2,ul of the upper level. Data are taken from the NNDC **data** base [27] and Ref. [28].",yes,253708011,1/6,2,253708011_1/6_2,,,0,1,1,1,1,1,
